item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1616,"1100,3755,3203,1912,1417,153,70,2316,490,2890,605,2712,3502,1562,45,3259","0,0,5,5,0,0,5,0,5,5,3,5,0,0,5,0","51619,5916,717,15162,162,5923,5157,81623,151817,598,8162,161817,16,521,81516,9162","1330,407,103,261,2090,241,1803,1357,1474,144,1072,1526,1025,241,1449,432","3322552930066432,634621473776899,5529119645131010,63463611508441,55291272811722,2491634756385529,6346263732445653,4202552945287452,230755292432559,634621471355174,2704634626616776,3322552931622357,524255293538852,1066634662266873,5529127042456283,3322552940332869",16,1876,0,5162,207,3006389540714532,1
1617,"3006,3578,2889,1832,1549,1711,2560,292,3513,303,3566,2355,324,2384,1071,338,522,514,322,345,2858,805,2688,2058,1725,2435","5,5,5,5,0,5,5,5,5,5,5,4,5,4,0,5,5,5,5,5,5,5,5,5,3,5","221617,5916,81619,51516,8162,151618,7,51617,161711,5217,168,098,816,9816,21116,51521,1516,81516,815,86,16,151617,151618,51516,16,816","464,1258,146,618,303,1517,583,407,360,438,1309,18941379,2131726,1903,1832,381,485,606,841,1812,1320,241,1247,526,1606,955","3349069802562,3490424574971256,3490209938354236,3490493228177761,587234906797129,25197791621842,338964399454872,2029286122997791,634783233896759,6406164334907322,779180827472146,780777916325020,621349030946070,7539602331963792,349052591297474,769390534901695,3490303662615659,6808675677916553,7791134537794344,161033893798611,7791378774983953,426542028327791,349571260237622,832779155522920,6023467212306113,2827779166233351",26,"2753,3317,3249,376","5,5,5,0","151817,816,1617,91517","694,694,694,694","7892792043633491,272966394626710,85417666136763,7068647450463918",4
1619,"1488,2630,1843,2959,43,653,47,447,880,421,405,3100,253,2340,481,266,3219,202,501","5,5,3,5,5,0,5,5,0,4,0,3,5,0,5,5,5,5,1","51516,162,81,16,221610,5923,151618,82,72117,9161,5232,16,167,16232,151617,16211,17,22162,816","1977,2061,55,1873,1072,565,1873,52,17701575,458,972,1535,406,26,1340,763,741,929,1783","77929374424669,1576374263516100,2802610940181230,382329371432767,6710119637426830,2874374237825307,229946606957293,189479202432293,4819249137421760,66311596803742,2079543542195564,367029336162921,293330558631804,293718132124760,29354221221794,293718161511631,981229752425564,7322374263391308,3742539949824830",19,"3412,3036,33,2467","3,5,4,5","9116,91610,92,151618","682,682,682,682","4341715623337647,2001219771264428,3670574379202491,2543330568255569",4
1620,"1693,47,2881,1628,1962,3893,1053,362,2236,1242,3835,1197,523,3906,1881,3238,736,3565,1485,1266,1027,1752,650,836,318,520,292","5,5,5,5,3,5,5,3,3,5,5,3,5,5,4,5,0,0,0,5,0,5,0,0,5,0,5","1610,151618,151618,16,16,81516,1516,912,8161,221610,1617,9123,162,151617,098,161817,5916,8162,823,1624,5916,51516,162,51621,16,9820,51617","20,1873,2027,1808,2027,1396,238,2032,1052,763,1709,1620,948,2182,396,1812,2141,781,1425,1517,415,1171,767,800,873,2144,407","2299585071816725,229946606957293,6347318916131332,1449487245473189,2299451844194866,229927917312446,3189759555651330,2852569968591196,6474318967453918,4561769356992299,569932533501995,5699235179427105,3189672052365756,164322992005821,4738397756995104,2469318954276955,222720825699705,693318945287193,563863416475699,2785164322991291,6152229975263305,2299330564323078,6623229945285727,725229943667010,6985229919174065,569960824187424,2029286122997791",27,81,5,1516,550,7646748144426276,1
1621,"3728,3744,1477,1601,2812,2975,69,2190,635,3646,384,2840,2168,786,2886,3595,3298,2156,489,998","5,5,5,5,5,5,5,5,0,0,5,5,3,5,4,0,5,5,0,5","1516,51517,162,1516,151716,816,816,22166,816,5815,151617,7,1626,51618,981,8,151617,816,8,51516","854,742,1541,1719,76,1560,526,1370,1841,444,522,1393,1499,292,1691,1624,2183,1560,1823,526","2082613831237515,832130136683542,3231689216662575,2540378913017646,5329624968926979,1642689211527279,713559568927855,4888716960063231,300644717515842,350968925563656,7570254062397515,244765618286892,130112444595638,1066648713014976,247323511301837,734689269396781,6473111268926095,1642689211527279,4646640116916892,19018527169625",20,,,,,,0
1622,"1842,649,877,132,1580,2873,2719,2849,3537,2248,612,766,103,2343,152,358,3618","5,1,5,5,0,0,0,5,0,0,0,5,5,5,1,5,3","1516,81618,816,151617,9818,16618,23718,816,16815,8162,82,2216,161821,81619,7,15162,815","654,1054,868,360,1286,1290,2141,1624,1276,1142,502,2134,1775,1711,1987,742,1143","89324270755442,590324203524,242151260501073,4717293233514541,6347169129325515,324498663235442,40041372207242,3251293212724426,3826293233682236,25196134946242,424463588935791,24257187501132,7089293272943854,893524950514810,24260358544403,532922158931320,61226981388893",17,,,,,,0
1623,"2298,1973,1434,2113,1972,1970","5,5,5,5,5,5","717,237,5,7,237,5237","985,2064,1906,1206,2182,292","4676496027201991,1991723015712996,296628319922984,1781475964442831,199157078174481,1156276824471991",6,,,,,,0
1624,"1381,3798,151,3210,382,2097,3449,2367,2394,2020,1209,3684,140,2738,230,1397,3181,412,471,3403,2971,55,1043,31,3888,3529,605,3110,2622,2988","3,0,5,5,5,3,5,3,3,5,0,5,0,0,5,5,5,3,3,3,5,5,0,5,5,5,3,3,0,5","81620,16237,92210,816,1672,231817,162,97,0916,162,24,1662,162,816,151618,16,161017,162,81623,51617,8166,166,16232,2216,8162,151617,8162,16,8232,816","1164,263,483,312,2038,977,1720,1604,2084952330,4,43,418,388,2027,1601,1943,896,1982,13711381,1155,752,2039,321,685,17,754,1072,1841,1072,795","3844270428471232,270412131953505,400131846173789,2827593164796291,7710270472615519,204182853166937,538240020412642,7836479713186037,249124327044202,2168127227046188,1726110620417728,783627041692296,6803270445284426,5382131818273646,4346593157016980,59314706800609,1113486471811318,4150270474287652,6985593138263136,204147820055581,617313182765517,59318686433304,5794270438285977,2704227315746546,1592593113951063,7710131861367701,2704634626616776,1318364648254686,3942270428756979,2041301219434423",30,46,0,8162,1172,4816265014495090,1
1625,"3317,405,225,3020,1483,36,3178,431,2036,2406,11,3169,2264,2405,1892,3210,1627,2895,3015,408,360,2435,3101,1049,1501,3390,3580,1092,3252","5,0,5,5,2,5,5,5,3,3,0,5,0,3,5,5,5,4,3,0,3,5,5,5,5,0,0,5,5","816,5232,1617,151617,16,1516,221619,151617,8151,598,8162,221516,815,598,151617,816,151617,916,16718,221619,582,816,1617,91617,151617,91516,162,161817,16","694,972,480,241,1895,1648,403,1605,1393,263,1620,741,406,2164,800,312,1529,2130,995,906,798,955,1539,2182,791,143,566,922,26","272966394626710,2079543542195564,2729685617702547,27293006813750,726121056404219,5947282728694372,7693177242193263,328272583211,4965405950537938,272928398085226,272937877705421,7622282776361526,3915282768563356,272928398083225,272963586002612,2827593164796291,2827312312937307,2729272770567907,6955272953471021,5053200240273719,454018404945053,2827779166233351,2729216855811891,2729249111423182,2364726142195916,2827302234683724,570228276139807,2729640622733064,3622650531711",29,"1320,2959,47","5,5,5","5721,16,151618","1873,1873,1873","313360624386260,382329371432767,229946606957293",3
1626,"3442,494,2588,1382,1811,204,1055,463,1862,146,1004,1385,1563","5,5,5,5,5,5,5,5,5,3,5,5,5","51516,5917,6,5915,162,517,517,151617,5721,1916,5815,517,816","871,1649,439,2002,1151,289,2057,447,1454,1116,1790,800,1147","2183358264855782,183165004888211,3995746447044376,650069216776626,462946332962183,6500417620016926,3436177041212183,176243521834632,4993259950195798,218371685736405,6500437019172290,650061583447208,9457464548076",13,,,,,,0
1627,"2598,3728,2391,678,1810,431,2264,36,2435,1917,3580,3210,3169,3390,3000,1625,1358","5,5,5,1,5,5,0,5,5,0,0,5,5,0,0,5,5","8162,1516,151617,121617,816,151617,815,1516,816,5921,162,816,221516,91516,0923,161817,16","1849,854,438,246,2038,1605,406,1648,955,1455,566,312,741,143,410,1873,1718","2519312330466780,2082613831237515,208258723123993,3123212442503485,3495543431234346,328272583211,3915282768563356,5947282728694372,2827779166233351,2332312350607958,570228276139807,2827593164796291,7622282776361526,2827302234683724,5245312330785055,2729282742195053,3123242142505626",17,"3173,288,1093,1090,465,3386,14","5,5,5,5,5,5,5","1619,1516,22166,1611,52216,161017,221610","1529,1529,1529,1529,1529,1529,1529","3182228745025,4005565345835475,2491746745931345,630467731225138,2821510776577934,5563263875222262,7181751253097717",7
1628,"3565,2115,2560,1060,1807,523,574,2236,1053,46,3238,2881,2389,1620,257,2317,2166,2629","0,3,5,5,0,5,1,3,5,0,5,5,5,5,5,5,5,0","8162,59,7,816,16,162,816,8161,1516,8162,161817,151618,71817,151618,51516,8,16217,8162","781,20,583,1771,685,948,144,1052,238,1172,1812,2027,1449,550,809,619,1646,721","693318945287193,779144914243261,338964399454872,654454770385313,4547347522644756,3189672052365756,4872774577183493,6474318967453918,3189759555651330,4816265014495090,2469318954276955,6347318916131332,4547742375456002,2299318956997726,2543254014494650,945697914493835,4547742342457083,1449757833014994",18,,,,,,0
1629,"3118,372,603,3886,1513,1412,1703,54,2723,708,2884,3668,1308,674","0,0,0,5,5,5,0,3,0,0,5,3,5,3","168,8162,8,22162,8,1610,8,8119,5823,82,82,162,16,9823","1840,96,1669,378,1487,450,1199,457,1110,462,1071,1495,1032,1257","3295273723457316,7428554762025554,2297643261156202,5515620230647332,5755742162021596,5403300263621028,7430561123457701,7892724023453155,209962026826616,687362025204734,2599626725916202,4894452328577033,7225620226584068,260224218667033",14,705,5,8166,398,4082621557912294,1
1630,"2816,2416,1294,3465,3304,3042,516,3392","3,0,5,0,5,5,0,0","5162,8219,81611,816,1516,8232,816,8","826,309,107,1248,222,1927,665,1282","3658285139216649,547514797566519,1770426036161479,2456268414791176,632932441846379,147944397331968,808270735056379,7068636163795416",8,,,,,,0
1631,"3402,3107,1055,3264,2446,229,3827,266,1956,1964,196,529,2448,527,512,3513,225,2745,538,2369,1294,1754,1293,422,1520,197,1441,3497,2676,2237","3,5,5,0,5,5,0,5,5,5,5,3,5,5,5,5,5,3,5,0,5,5,3,5,5,3,3,3,5,0","8162,51516,517,5823,162317,161817,5917,16211,16,151817,5721,2216,5717,221610,72117,161711,1617,91610,81618,816,81611,51516,221610,151618,8162,16,8162,816,1617,221619","1129,432,2057,1287,406,2058,1517,763,1535,1977,2167,1031,73,20,1845,360,480,1828,21,1282,107,893,1751,1138,1853,1622,1106,899,424,1944","5732675972163672,1831414939151770,3436177041212183,2215177036711628,3787481861516710,313675949815509,2785634717702533,293718161511631,1770598254067622,260177035166173,6759499318515138,3551442675126759,3098414917706739,40067592432547,177076864836677,634783233896759,2729685617702547,391523653836151,4528169117706462,6964302261513456,1770426036161479,769319551770291,6759607645196982,712615135055264,6151534547256125,3006615178787287,1002314061517545,2938204117704561,718123151770634,5245177034755102",30,"76,3879","5,5","2117,5915","2081,2081","4679411135014618,3079558123273090",2
1632,"3893,2249,2253,3114,186,2707,1784,2252,102,2244,1817,62,7,1427,410,2424,94,231,3145,1614,3442,2724,3326,3565,2250,1167,2251,135","5,0,0,4,0,5,0,0,0,0,5,3,3,5,0,3,5,0,5,0,5,3,5,0,0,3,1,0","81516,815,9816,098,82,151617,8162,8162,8,82,8162,166,816,517,823,8162,8162,8,16,82,51516,82,821,8162,16,8,16618,8","1396,899,480,189417821912,1878,755,1130,4,1135,1358,1610,1324,176,1333,1286,1347,606,4531277,1648,1026,871,186,2038,781,1581,186,548,1643","229927917312446,4803443371935596,6186367271936623,6013743071935160,4675754513007193,7836698571935252,7710222724462315,2029675876467193,3301243271936378,1396295571935439,648516157396928,114380078185795,779163124462633,7089648527755017,3523388374817193,6013746724467446,1270176745746485,5638410264855545,2099466971932519,3942719328651270,2183358264855782,1840508271935017,496378719552446,693318945287193,1318727571936226,24463833381926,6563719357945162,5160648551002849",28,,,,,,0
1633,"184,3168,3820,849","5,5,4,5","167,916,9816,5921","547,354,1478,175","281688421383265,326565152763476,230733727023265,1831463732656189",4,523,5,162,948,3189672052365756,1
1635,"1214,1425,1614,2622,3952,2415,236,2701,229,3128,1690,14,1573,2321,121,2112,580,2716,1366,440,3867,22,3483,2717,529,3175,2245,1320,1096,49","5,0,0,0,5,0,0,0,5,5,5,5,5,0,1,5,3,3,0,0,5,5,3,3,3,3,5,5,5,5","721,8,82,8232,1617,162,8162,5821,161817,16,5721,221610,51521,81623,16,1516,81610,5823,1610,82,816,161817,098,5823,2216,9821,8162,5721,162,162","1258,21766,1026,1072,531,1314,1656,1286,2058,2103,587,1529,66,1969,685,1656,1697,1966,33,1966,961,902,4141692510,1966,1031,430,2038,1873,1977,532","361631365162849,5009309839427500,3942719328651270,3942270428756979,6041751278363305,1827394259728,7467394276221748,169139424706895,313675949815509,313186339182199,31374287282197,7181751253097717,3495355275124827,6639347468267512,5882735273177238,856394248035291,6797143058403942,64334419313736,415074287727512,39423136239811,7512410247286048,3132103368513,394247014861552,64334419313736,3551442675126759,743031319346989,7793139812307,313360624386260,706839421856966,220108158822678",30,"17,298,232,3117","3,1,1,5","162,816,8162,16211","1243,1243,1243,1243","279911424396268,1437351170533025,143722344676532,6639733852116",4
1636,"2615,1308,692,405,2517","3,5,0,0,5","598,16,52117,5232,7","890,1032,914,972,175","72255907559,7225620226584068,5435693940655706,2079543542195564,6519722512262869",5,,,,,,0
1639,"3316,180,1121,2504,1917,2558,3897,2883,1704,1854","5,5,5,5,0,0,5,5,5,5","5915,82,8,8162,5921,82,9816,816,16,82","1770,1184,1037,1367,1455,2015,1142,1656,1449,142","5060714240461374,67025229993212,5060140115723938,5060628374185684,2332312350607958,506042026345554,524546275932999,2605525229996778,1611506064177625,4244299973415526",10,"223,3052,180","5,5,5","8,9816,82","1184,1184,1184","444354465786576,34019232977998,67025229993212",3
1640,"1490,2809,3904","0,5,5","8,8,17","347,655,881","488878714241983,393826394240647,596583639141290",3,,,,,,0
1641,"2893,2392,3564,299,3179,2560,1872,3082","5,3,3,5,5,5,5,0","5915,8161,812,162,16,7,16219,5917","1349,1070,1002,583,357,583,1325,1138","3329680264396932,5242671316203881,388111943226174,5761114264393730,4007643974255814,338964399454872,6439740836694167,599139676439858",8,,,,,,0
1642,"1643,3221,3419,2414,2542,781,453","3,5,5,0,5,5,3","221610,81610,81516,92318,815,16182,8162","1099,323,765,480,1584,2061,1286","7460541411234264,2761187534065378,7755738827611071,5062342263372761,493114716842258,4516738342924931,421171127614201",7,,,,,,0
1643,"107,48,638,2436,2482,1642","4,4,3,3,5,5","598,0916,8162,16811,8166,8162","178778,8321792,679,1495,211,827","4274541443992728,1743354274925414,55634874602703,96974606382330,38985414146795,4931426441542761",6,2396,5,81610,1099,7540114211082898,1
1644,"2541,3896,3225,2491,2549,2338,1648,1895,2188,1890,2485,1824","5,5,0,0,0,5,5,0,5,5,0,5","162,51516,8162,81623,5921,718,816,82,166,16,82,81516","1556,234,688,1213,224,1881,858,9591868,2076,1433,1503,1902","2574640834747173,6408434456531642,1682295771736307,257467941064807,1682103052182333,16491682659596,7446539124491682,1649465519814351,6408689576883096,64081656793014,1682520752183805,1050765364082099",12,,,,,,0
1645,"836,2023,1550,377,365,1456,3669,1095,2827,3148,2769,1339,3387,172,3895,100,207,67,431,2571,2429,2450,3735,858,3861,3420,1466,1221,6,1567","0,5,0,5,3,0,3,5,5,0,5,5,0,5,5,5,0,0,5,5,3,3,5,5,0,5,5,5,5,5","51621,1516,82,5915,16,8,9823,151618,162117,162,15162,7,818,51521,15718,16,162,16,151617,521,591,598,221516,1516,819,151617,221516,1516,151617,2216","800,1361,1442,2141,2061,30,84,1533,194,1295,898,1361,1177,1236,1626,1474,1846,1533,1605,511831,1941,217,447,1361,799,403,1849,1361,464,45","725229943667010,3538230577646,5750410278061212,72565142021871,72579549537102,211420739664057,5626214442077523,3245623074950,1002780618713906,663978066085222,214424578066487,604174287181725,6242420713367471,72553077434799,726178887256763,3251958722286,725588811374597,4753752637911,328272583211,725254073581610,7806208244226924,1705420769852563,360373758105,4819364874867,725164332662654,3463267093746,3100249933587,3300653823915,3391524917130,20072546072335",30,"3586,230,3761,3206","3,5,5,5","22166,151618,1516,5915","1601,1601,1601,1601","5251531057944833,4346593157016980,615844325524971,3859783650253338",4
1646,"692,1753,328,2319,2907,318,747","0,5,5,5,0,5,3","52117,815,5237,816,82,16,89","914,17,969,1645,1071,873,8","5435693940655706,6782550363341208,2616451340651901,4065482776453315,1877459149871208,6985229919174065,1300748510637564",7,3440,3,598,1530,5640583049812042,1
1647,"2443,1956,170,3169,835,1384,481,236,3005,3512,2598,1472,3186,2688,3717,2898,3318,1909","5,5,0,5,5,5,5,0,5,3,5,5,5,5,0,5,5,0","8162,16,81516,221516,16,16,151617,8162,151618,8162,8162,151617,2216,151618,51517,71817,1617,161821","1926,1535,1738,741,130,1509,1340,1656,103,859,1849,1129,1997,1247,1340,1089,531,520","67802874302106,1770598254067622,3329678048915218,7622282776361526,3370678016757147,3864654876225809,29354221221794,7467394276221748,769367808525167,1794307810201176,2519312330466780,3244272576223827,742867803906549,349571260237622,3552647367807797,7622563451674441,7332762252722193,1794704061823107",18,,,,,,0
1648,"2338,187,2549,3911,2424,72,1904,2485,3225,1644,3250,1875,2721","5,5,0,0,3,5,5,0,0,5,5,0,5","718,8,5921,8,8162,8162,816,82,8162,71817,92216,816,862","1881,1979,224,1715,1347,662,361,1503,688,1639,1368,140,505","16491682659596,744671155031252,1682103052182333,133274463869100,6013746724467446,5391538925227369,6004483774467708,1682520752183805,1682295771736307,1649257464081682,5547261753912386,5791744674217619,244966467847765",13,,,,,,0
1649,,,,,,0,"1189,3182","1,0","41516,422","808,808","614767345291197,2021261477872381",2
1650,"2600,3247,2436,3888,211,869,369,679,3408,1397,55,3210,531,230,1624,385,1296,830,708,2507,3274,471","5,3,3,5,5,5,5,5,5,5,5,5,4,5,5,5,1,3,0,5,5,3","72117,8151,16811,8162,16,15166,2216,162,2216,16,166,816,16123,151618,16,816,162,8,82,8,1617,81623","1895,1744,1495,17,1223,107,1033,308,261,1943,2039,312,929,1601,1172,1920,1879,191,462,1033,1570,13711381","5931364256983122,4646233051342448,96974606382330,1592593113951063,2499677922974645,593129458122983,5931791645615794,249919735307779,1840487774692499,59314706800609,59318686433304,2827593164796291,157485139632330,4346593157016980,2704131820415931,2499103836726936,2330148175794645,903106453822330,687362025204734,23322499454081,5872593166025264,6985593138263136",22,"531,3183,202","4,5,5","16123,16,22162","929,929,929","157485139632330,3533614628944543,7322374263391308",3
1651,"1061,3686,2841,150,1805,219,2320,3791,1593,414,3339,3230,3543,13,2268,2034,3826,3189,2233,2849,280,8","5,5,5,3,5,0,5,3,0,3,5,3,5,4,5,3,5,3,3,5,5,3","151617,16721,71817,91610,151618,16,151617,1662,8162,8119,1611,1617,816,0916,1617,521,5721,8161,16,816,1617,9816","480,241,1496,432,238,1107,389,899,1338,871,1907,802,480,330,1620,777,922,2185,1991,1624,652,1579","3251524539154706,4601184032514149,30703251765950,601320823251824,325112707688775,7336744771554594,73366462316176,3251112710507452,1120226732515795,3251744973391909,497670488724802,7130704859885923,789215961843251,3251240558723148,3322771068563251,7048394047282022,1810325150544682,6267724632516899,1202325131401322,3251293212724426,330532516041291,5741733646511837",22,217,5,1617,1321,325325242506994,1
1652,,,,,,0,"3328,714,3521,1279,3925,1273","5,5,5,5,5,5","51516,162324,81516,816,816,81516","633,633,633,633,633,633","5138521729492223,1002154711457436,5903493211181096,2131742833652323,286672839865487,5402286628552748",6
1653,"1562,753,1735,190,3250,1342,1246,3557,3185,215,3598,2153,372,2807,3571,291,444,708,1804","0,3,5,5,5,5,3,5,0,5,5,0,0,5,5,5,5,0,0","521,8162,162,16,92216,717,816,151618,16182,162,16217,592117,8162,521,162,1617,8162,82,51516","241,1129,934,313,1368,50,1102,193,847,2074,547,1106,96,1714,1223,760,1449,462,2074","1066634662266873,45323606873988,5547635820992860,7545136421626987,5547261753912386,7542247213646177,6186352155471616,7646743668735970,5547493223287749,5547695816994799,5547459325623646,243687325437080,7428554762025554,58376144941364,1364438910306502,576092113645281,6873688970822764,687362025204734,42651655476865",19,,,,,,0
1654,"517,3877,3127,159,3141,1960,70,1655,3304,1565,194,1089,921,2873,795,1204,3272,2022,1589,439,2851,509,3418,3555,1472","5,3,5,5,5,0,5,5,5,0,5,5,3,0,5,3,2,5,5,5,5,5,5,0,5","51516,5923,168,151618,151618,221610,5157,72117,1516,817,816,151617,8,16618,816,92216,151617,16,151617,16,9721,1662,91516,511,151617","190,523,2090,1303,2044,2061,1803,163,222,648,21081290,1446,1823,1290,1917,2070,1987,1982,1997,1987,5532059,2090,1258,2041,1129","2543307932442352,6306503266076829,6268324432066683,324464806085596,771032443028712,261879346607795,6346263732445653,6607692359163263,632932441846379,3244182236704513,3644445236433244,3244378949935457,6607244055026988,324498663235442,1486324411373364,660744511374688,324462197305510,3122324464763174,2504324470893915,32443022564254,748723833244,210324411962304,5947675832444993,426520823244203,3244272576223827",25,,,,,,0
1655,"166,921,1501,3178,1960,1874,2608,3877,1815,2500,1654,3273,1204","5,3,5,5,0,0,5,3,5,5,3,5,3","5815,8,151617,221619,221610,8162,1517,5923,16,81517,16123,718,92216","1203,1823,791,403,2061,164,269,523,611,2018,610,581,2070","192869239217003,6607244055026988,2364726142195916,7693177242193263,261879346607795,6871344459167138,2840215272095916,6306503266076829,59161416794655,6923246178496508,3244158666074520,3263624728583909,660744511374688",13,891,5,717,163,134222211022607,1
1656,"887,700,2943,1721,3499,2333,538,1277,640,1810,3720,3579,1898,1548,836,839,2617,2335,302,1271,3793,41,230,3749,2320","0,0,0,0,5,5,5,3,5,5,5,0,5,5,0,5,0,0,5,0,0,5,5,1,5","16211,816,162,162,151617,2216,81618,81610,16717,816,16102,9162,16211,16,51621,51523,5923,819,221610,16,5921,162111,151618,16211,151617","968,156,715,792,1620,918,21,1892,1106,2038,1254,884,1880,839,800,1508,2032,897,155,388,389,1705,1601,1378,389","683030046625462,2361434633606075,3264300413291505,7322626845134346,648743467964289,6462344450783392,4528169117706462,2715210730043562,6406289633514346,3495543431234346,243324143663192,7328300456072266,31134366875880,154143467705396,725229943667010,3004302318811738,3444436631392445,5037434614361760,2896472113863004,4346314017224518,2588393164623827,4588760164625691,4346593157016980,3264496330041272,73366462316176",25,203,0,816,1854,307938312114528,1
1657,,,,,,0,,,,,,0
1658,"697,798,1394,2243,3173,2759,352,57,2331,1483,2997,509,159,627,2387,1569,22,95,2124,3148,1565,3884,1923","5,0,0,5,5,0,0,0,5,2,5,5,5,5,5,0,5,5,0,0,0,0,5","81516,5916,815,8162,1619,8,816,8162,8162,16,81623,1662,151618,81516,81517,8162,161817,5917,823,162,817,158,82","624,565,13711381,1130,1529,1915,1303,696,2052,1895,673,2090,1303,267,1443,1188,902,66,1286,1295,648,2166,1277453","725182255156085,2504537760027268,35522105011955,249643952102869,3182228745025,1139429472684591,6778608560862686,210671061393136,2108088522840,726121056404219,251918227687938,210324411962304,324464806085596,1822470645742070,654251718223305,1840336818222875,3132103368513,3495330563486085,3523388374817268,663978066085222,3244182236704513,1143423672685097,18221270180931",23,"778,3285,319","5,5,5","16,9162,1517","1407,1407,1407","24693933293706,7322309721825825,6044551724696932",3
1659,"2908,2678","5,5","221516,16","226,1905","5957364384143,6283414375932142",2,2678,5,16,1905,6283414375932142,1
1660,"805,456,1440,241,1729,1047,870,3208,2722,165,2952,2058,3744,3810,1779,626,3513,259,725,1609","5,5,0,3,5,5,3,0,5,5,5,5,5,5,0,5,5,5,5,5","151617,151617,815,16123,151617,51516,815,5815,52117,5917,1516,51516,51517,51516,16718,81516,161711,51517,819,1617","241,306,408,2066,1446,352,1116,1008,352,201,1182,526,742,2167,480,1936,360,1570,1511,415","426542028327791,128236448322419,832770174423552,832229728122364,107883247285872,675883215693488,28785669643033,154183278664274,20010308326261,23322368324479,87473776358832,832779155522920,832130136683542,312275266184832,202964068327294,3509303364646793,634783233896759,471783235522227,832422866566454,832779438723829",20,,,,,,0
1661,"2372,1222,1442","3,5,0","81815,1611,22162","1312,1526,1190","1954573331875354,2297509055155354,1809535466293590",3,,,,,,0
1662,"2262,3770,409,510,3510,2196,1447,3359,3474,195,2059,1709,4,3173,120,3106,2358,1389,383,2190,653,1231,2443","5,0,5,5,0,5,5,3,5,5,3,1,5,5,3,5,5,3,0,5,0,3,5","8162,597,151619,162,151618,5817,81516,8162,51516,8162,9816,17,8162,1619,9816,16211,1611,9717,92215,22166,5923,92216,8162","763,1646,861,742,893,876,627,308,127,1295,1883,1261,653,1529,1193,357,497,1899,1656,1370,565,190,1926","301168562444881,28746356980819,1309195612465629,213284812464115,2874557553921238,58510060062970,1246378915763608,59602874159427,2444347351911345,1840287430062131,3043287461664987,6006703760717439,2154250822246006,3182228745025,4888244428296283,2874579020422656,165659662452874,287433954103658,6152287416431781,4888716960063231,2874374237825307,3646228977172874,67802874302106",23,,,,,,0
1663,"3235,3138,1689,3741,2716,2928,785,3040,1265,813,2395,3087,1950,2717,3809,1982","5,0,3,3,3,0,0,3,3,3,5,0,1,3,3,5","228,16219,5815,1516,5823,16211,819,8,8232,81,816,81623,151618,5823,8,717","623,14651507,902,426,1966,149,1277453,1966,401,838,1281,793,403,1966,1026,175","2424643335876167,332521924558736,6433579461591851,7705182732233288,64334419313736,643377560187579,4005643228846433,6433308417636947,64331229427609,2756643372695693,219643357675097,6433140667096305,784264032234045,64334419313736,6433114362591981,1342309823263728",16,"2716,1894,2717,440,3040,1526,256","3,0,3,0,3,0,0","5823,598,5823,82,8,82,8221","1966,1966,1966,1966,1966,1966,1966","64334419313736,779742342444093,64334419313736,39423136239811,6433308417636947,61865015632165,106680854346239",7
1664,"3636,214,2575","1,1,5","162,1611,16","155,2006,1826","730364711364016,217912006355259,5473238821794169",3,1369,1,16182,386,686284929947953,1
1665,"364,12,2555,1017,3126,1096,2147","4,0,3,4,1,5,5","0916,8237,8151,91,162,162,91623","20081814,2144,451,437,2023,1977,1593","500456137833148,514318566027424,283974811849185,2551217564596496,7751702225514158,706839421856966,5542743235057882",7,513,3,81516,1420,4261314053463747,1
1666,"1051,2862,2285,291,1346,276,3455,1206","5,1,5,5,5,0,5,5","816,1610,16,1617,23717,82,1617,151621","399,1958647460,2065,760,222,1823,157,1526","6927389346376446,2598143870513218,2598559176494172,576092113645281,165259877946768,981771759812598,6362541958653893,2598557471196255",8,3803,2,824,1583,279068634263147,1
1667,"806,802,1409,1247,2433,1779,21,1747,1955,1952,3489,2688,2252,157,1380,292,3037,3593,233,296,3551,2071,1496,1810,95,3198,1961,839,209,178","5,3,3,3,0,0,5,5,3,5,3,5,0,3,0,5,0,0,5,5,5,0,0,5,5,5,5,5,5,5","16,16232,81623,8162,16,16718,81517,816,16,16,981,151618,8162,8,202,51617,9816,5921,16,1516,1517,16,162,816,5917,221516,16,51523,1617,168","1133,424,1347,2038,1031,480,1286,480,427,741,20,1247,4,87,524,407,2121,1921,281,1446,741,1058,50,2038,66,2102,480,1508,1267,1421","202950721282,349519051383006,34951224962405,6139202928992277,3495300669896826,202964068327294,349516432861808,2029391574234005,2029706835363455,2029713036302071,2029618618402405,349571260237622,2029675876467193,6242619034387332,3495156145284621,2029286122997791,2029630638945668,3495670651386068,1015302328865640,378940906783495,2029502761734457,2297619071336612,39678018513023,3495543431234346,3495330563486085,6262202951148,202933221916713,3004302318811738,34955812905257,4033125523683023",30,3370,5,1617,1238,7496630477944209,1
