item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
2003,2264,0,815,406,"4,0,6",1,"2004,3024,2072,1920,1130","0,5,3,0,5","8237,8721,81817,598,7","215,215,215,215,215","2,1,5,,,2,1,5,,,2,1,5,,,2,1,5,,,2,1,5",5
2004,"2752,1126,2243,2517,3393,36,3259,3613,1006,580,3691,3087,2986,2475","5,0,5,5,3,5,0,3,5,3,5,0,5,5","8,81623,8162,7,8232,1516,9162,81516,1516,81610,82,81623,51521,1517","1860,371,1130,175,1335,1648,432,1512,1533,1697,128,793,646,1770","1,8,6,0,,,3,7,1,,,1,1,3,0,,,1,7,5,,,1,3,3,5,,,1,6,4,8,,,4,3,2,,,1,5,1,2,,,1,5,3,3,,,1,6,9,7,,,1,2,8,,,7,9,3,,,6,4,6,,,1,7,7,0",14,"1920,3024,1130,2072,2003","0,5,5,3,3","598,8721,7,81817,8237","215,215,215,215,215","2,1,5,,,2,1,5,,,2,1,5,,,2,1,5,,,2,1,5",5
2005,"2842,524,1259,3463,3826,74,3043,1883,3243,730","5,3,5,0,5,3,5,5,3,5","151617,221619,916,8,5721,216,8,8162,8,16","9,1100,1620,1928,922,1765,1819,639,1179,246","9,,,1,1,0,0,,,1,6,2,0,,,1,9,2,8,,,9,2,2,,,1,7,6,5,,,1,8,1,9,,,6,3,9,,,1,1,7,9,,,2,4,6",10,"3087,2640,368,3479,1597,23,2002,2641,1918,2001,1350,2000","0,3,3,0,5,5,5,3,5,5,5,5","81623,5916,598,9816,51817,51517,51517,5921,51517,51517,7,51517","793,793,793,793,793,793,793,119793,793,793,793,793","7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,1,1,9,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3",12
2006,,,,,,0,"10,504","0,5","5917,51621","273,273","2,7,3,,,2,7,3",2
2007,"1672,3355,2771,1059,1043,1685,1295,2568,498,1404","0,5,0,0,0,0,5,5,5,5","151617,1817,161817,162,16232,162,162,51517,162,1516","1361,2058,908,921,321,1004,190,1861,1223,447","1,3,6,1,,,2,0,5,8,,,9,0,8,,,9,2,1,,,3,2,1,,,1,0,0,4,,,1,9,0,,,1,8,6,1,,,1,2,2,3,,,4,4,7",10,,,,,,0
2008,,,,,,0,,,,,,0
2009,"3066,3792,2939,2521,808,906,923,3032,2203,2529,2200,1012,1212,3464,1287,2535,1248,3368,2792,1943,2522","4,1,1,3,3,1,3,3,3,4,1,1,1,0,4,3,0,1,3,1,3","51610,16224,1317,51617,91,151618,1618,52117,17,921,15162,1169,131817,2117,91610,51617,151613,224,821,1612,51617","4201410564,1640909181163711681568405,1040,1704,630,31,1773,2080,98,2102,98,1527,390,658,820,1684,1773,820,2129,1967,1155","4,2,0,,1,4,1,0,,5,6,4,,,1,6,4,0,,9,0,9,,1,8,1,1,,6,3,7,,1,1,6,8,,1,5,6,8,,4,0,5,,,1,0,4,0,,,1,7,0,4,,,6,3,0,,,3,1,,,1,7,7,3,,,2,0,8,0,,,9,8,,,2,1,0,2,,,9,8,,,1,5,2,7,,,3,9,0,,,6,5,8,,,8,2,0,,,1,6,8,4,,,1,7,7,3,,,8,2,0,,,2,1,2,9,,,1,9,6,7,,,1,1,5,5",21,"1323,3066,3927,2373,2135,1019","3,4,3,0,1,4","7,51610,9121,5923,98123202,9161","420,4201410564,420,420,420,420","4,2,0,,,4,2,0,,1,4,1,0,,5,6,4,,,4,2,0,,,4,2,0,,,4,2,0,,,4,2,0",6
2010,,,,,,0,"2823,3377,1260","1,1,1","924,161317,151817","540,540,540","5,4,0,,,5,4,0,,,5,4,0",3
2011,"2012,609,2450,3157,3441,799,2755,1688,1290,1021,486,2413,1270,453,2498,2987,81,2555,410,11,310,156,2124","3,4,3,3,0,5,0,4,0,3,3,3,3,3,3,3,5,3,0,0,4,5,0","9821,981,598,981,516,8237,166,0916,162,8123,81,81518,9821,8162,8121,098,1516,8151,823,8162,1618,8,823","263,1752,217,1814,268,536,222,1577318,799,1088,1898,1442,263,1286,52,263,550,451,1286,1620,1830,12902108305,1286","2,6,3,,,1,7,5,2,,,2,1,7,,,1,8,1,4,,,2,6,8,,,5,3,6,,,2,2,2,,,1,5,7,7,,3,1,8,,,7,9,9,,,1,0,8,8,,,1,8,9,8,,,1,4,4,2,,,2,6,3,,,1,2,8,6,,,5,2,,,2,6,3,,,5,5,0,,,4,5,1,,,1,2,8,6,,,1,6,2,0,,,1,8,3,0,,,1,2,9,0,,2,1,0,8,,3,0,5,,,1,2,8,6",23,"1584,3798,1270,2987,2012,356,3258,2406","3,0,3,3,3,0,0,3","161821,16237,9821,098,9821,162,8237,598","263,263,263,263,263,263,263,263","2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3",8
2012,"11,310,3526,2755,2498,24,799,1021,453,2124,2011,156,2266,2413,2086,486,2988,3157,2555,81,1688,1270,410,337,2987,609","0,4,0,0,3,0,5,3,3,0,3,5,0,3,4,3,5,3,3,5,4,3,0,0,3,4","8162,1618,816,166,8121,162318,8237,8123,8162,823,9821,8,823,81518,123,81,816,981,8151,1516,0916,9821,823,16,098,981","1620,1830,432,222,52,598,536,1088,1286,1286,263,12902108305,208,1442,2000,1898,795,1814,451,550,1577318,263,1286,1295,263,1752","1,6,2,0,,,1,8,3,0,,,4,3,2,,,2,2,2,,,5,2,,,5,9,8,,,5,3,6,,,1,0,8,8,,,1,2,8,6,,,1,2,8,6,,,2,6,3,,,1,2,9,0,,2,1,0,8,,3,0,5,,,2,0,8,,,1,4,4,2,,,2,0,0,0,,,1,8,9,8,,,7,9,5,,,1,8,1,4,,,4,5,1,,,5,5,0,,,1,5,7,7,,3,1,8,,,2,6,3,,,1,2,8,6,,,1,2,9,5,,,2,6,3,,,1,7,5,2",26,"3798,2987,356,2011,2406,1584,3258,1270","0,3,0,3,3,3,0,3","16237,098,162,9821,598,161821,8237,9821","263,263,263,263,263,263,263,263","2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3,,,2,6,3",8
2013,"2641,1030,3505,2353,631,458,21,1006,1003,141,3906,3360,599,303,2643,383,1084,1266,1129,3730,1946,161,1459,2944,3861,2640,1791,1953,454","3,4,5,5,4,0,5,5,5,5,5,3,5,5,3,0,5,5,5,3,1,5,5,1,0,3,5,5,5","5921,098,51516,51518,091,161024,81517,1516,151618,8,151617,1619,5924,5217,591,92215,52215,1624,521,161817,162,51617,51516,5911,819,5916,151618,51516,161817","119793,757,2167,1330,17501942,546,1286,1533,1138,2038,2182,1100,1907,438,826,1656,2121,1517,175,1361,593,1330,1517,1235,799,793,427,360,176","1,1,9,,7,9,3,,,7,5,7,,,2,1,6,7,,,1,3,3,0,,,1,7,5,0,,1,9,4,2,,,5,4,6,,,1,2,8,6,,,1,5,3,3,,,1,1,3,8,,,2,0,3,8,,,2,1,8,2,,,1,1,0,0,,,1,9,0,7,,,4,3,8,,,8,2,6,,,1,6,5,6,,,2,1,2,1,,,1,5,1,7,,,1,7,5,,,1,3,6,1,,,5,9,3,,,1,3,3,0,,,1,5,1,7,,,1,2,3,5,,,7,9,9,,,7,9,3,,,4,2,7,,,3,6,0,,,1,7,6",29,"2526,3230","3,3","51621,1617","802,802","8,0,2,,,8,0,2",2
2014,"2875,799,2037,282,1584,368,3155,593,2177","0,5,4,0,3,3,0,5,3","16182,8237,9816,16,161821,598,16102,151617,817","902,536,951,1138,263,793,1932,795,98","9,0,2,,,5,3,6,,,9,5,1,,,1,1,3,8,,,2,6,3,,,7,9,3,,,1,9,3,2,,,7,9,5,,,9,8",9,"3029,2034,2748","5,3,3","51517,521,598","963777,777,777","9,6,3,,7,7,7,,,7,7,7,,,7,7,7",3
2015,"3024,3435,2098,1016,3924,750,2049,2095,909","5,1,1,1,1,3,1,4,1","8721,151613,8211,1823,8202,8,8120,8123,8162","215,1935,1527,1451,441,1526,951,1527,1935","2,1,5,,,1,9,3,5,,,1,5,2,7,,,1,4,5,1,,,4,4,1,,,1,5,2,6,,,9,5,1,,,1,5,2,7,,,1,9,3,5",9,"2079,2056,2047,2035,1012,2095,1011,1010,1018,1031,2043,2098,1028","1,1,1,1,1,4,4,4,1,4,1,1,4","5916,9123,9123,8123,1169,8123,8123,8119,8151,098,9123,8211,8123","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2016,"3464,1126,2152,1007,1167,2051,88,2055,2095","0,0,4,4,3,4,0,4,4","2117,81623,8119,1824,8,598,8,1245,8123","658,371,574,951,186,1875,40,1333,1527","6,5,8,,,3,7,1,,,5,7,4,,,9,5,1,,,1,8,6,,,1,8,7,5,,,4,0,,,1,3,3,3,,,1,5,2,7",9,"3601,2031,2051,2050","4,4,4,4","1824,8121,598,981","1875,1875,1875,1875","1,8,7,5,,,1,8,7,5,,,1,8,7,5,,,1,8,7,5",4
2017,"919,1032,3924,3520,3921,3922,1016","3,4,1,1,1,1,1","9123,091,8202,820,8202,8202,1823","14773121221421640,18741283341,441,1162,1162,1162,1451","1,4,7,7,,3,1,,2,1,2,,2,1,4,2,,1,6,4,0,,,1,8,7,4,,1,2,8,3,,3,4,1,,,4,4,1,,,1,1,6,2,,,1,1,6,2,,,1,1,6,2,,,1,4,5,1",7,,,,,,0
2018,,,,,,0,"596,1024,3611,594,1029,3159,1282","4,1,1,4,4,4,4","081,081,0121,0123,0161,081,0123","1681013128333434111391253,168187433411391354,12833343411139,21806891283124511731253,9131681283334113912531109,67213731971299105017921053503,672913203716868910611013128334111395141253","1,6,8,,1,0,1,3,,1,2,8,3,,3,3,4,,3,4,1,,1,1,3,9,,1,2,5,3,,,1,6,8,,1,8,7,4,,3,3,4,,1,1,3,9,,1,3,5,4,,,1,2,8,3,,3,3,4,,3,4,1,,1,1,3,9,,,2,1,8,0,,6,8,9,,1,2,8,3,,1,2,4,5,,1,1,7,3,,1,2,5,3,,,9,1,3,,1,6,8,,1,2,8,3,,3,3,4,,1,1,3,9,,1,2,5,3,,1,1,0,9,,,6,7,2,,1,3,7,3,,1,9,7,,1,2,9,9,,1,0,5,0,,1,7,9,2,,1,0,5,3,,5,0,3,,,6,7,2,,9,1,3,,2,0,3,7,,1,6,8,,6,8,9,,1,0,6,1,,1,0,1,3,,1,2,8,3,,3,4,1,,1,1,3,9,,5,1,4,,1,2,5,3",7
2019,"3143,3030,2905,2363","4,1,1,1","911,51617,51516,16721","559,1988,1988,1851","5,5,9,,,1,9,8,8,,,1,9,8,8,,,1,8,5,1",4,"3030,3091,1217,3470,2905","1,3,5,4,1","51617,161011,516,92216,51516","1988,1988,1988,1988,1988","1,9,8,8,,,1,9,8,8,,,1,9,8,8,,,1,9,8,8,,,1,9,8,8",5
2020,"2687,382,2546,1392,2394,3723,116,3378,1299,3098,1624,1043,1801,2231,3479,1381,605,371,3271,827,92,31,1417,2352,2622,2283,1391,3101,1367,1608","4,5,0,5,3,3,3,5,5,3,5,0,0,5,0,3,3,5,0,3,5,5,0,5,0,5,0,5,4,5","091,1672,16,816,0916,16,42211,16,221610,1619,16,16232,59,1516,9816,81620,8162,816,16,1618,1672,2216,162,816,8232,916,821,1617,9815,51617","13561796,2038,2039,1695,2084952330,1495,1882,538,1828,480,1172,321,2174,1775,793,1164,1072,432,465,707,4,685,2090,1656,1072,2061,287,1539,1324,407","1,3,5,6,,1,7,9,6,,,2,0,3,8,,,2,0,3,9,,,1,6,9,5,,,2,0,8,4,,9,5,2,,3,3,0,,,1,4,9,5,,,1,8,8,2,,,5,3,8,,,1,8,2,8,,,4,8,0,,,1,1,7,2,,,3,2,1,,,2,1,7,4,,,1,7,7,5,,,7,9,3,,,1,1,6,4,,,1,0,7,2,,,4,3,2,,,4,6,5,,,7,0,7,,,4,,,6,8,5,,,2,0,9,0,,,1,6,5,6,,,1,0,7,2,,,2,0,6,1,,,2,8,7,,,1,5,3,9,,,1,3,2,4,,,4,0,7",30,"92,2252,3547,3481,2441,1482,1179","5,0,5,5,5,5,5","1672,8162,2216,8166,16224,816,151617","4,4,4,4,4,4,4","4,,,4,,,4,,,4,,,4,,,4,,,4",7
2021,"1999,3445,1746,2315,1991","5,5,5,5,5","16718,1817,82,87,717","1502,646,40,1218,1471","1,5,0,2,,,6,4,6,,,4,0,,,1,2,1,8,,,1,4,7,1",5,"2313,3262,2076,2966,1464,3676","3,5,5,4,5,1","2216,16718,161817,2216,1817,7","276,276,276,276,276,276","2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6",6
2022,"517,3555,1183,3418,194,3141,1472,1089,1090,2873,509,1589,1654,795,3810,2892,3127,3272,1565,349,159,3304,2600,331,1556,2851,439,3275,70","5,0,5,5,5,5,5,5,5,0,5,5,3,5,5,5,5,2,0,0,5,5,5,0,0,5,5,5,5","51516,511,16211,91516,816,151618,151617,151617,1611,16618,1662,151617,16123,816,51516,161821,168,151617,817,51516,151618,1516,72117,22162,5915,9721,16,51517,5157","190,2041,1252,1258,21081290,2044,1129,1446,1529,1290,2090,1997,610,1917,2167,1987,2090,1987,648,103,1303,222,1895,1339,2141,5532059,1987,557,1803","1,9,0,,,2,0,4,1,,,1,2,5,2,,,1,2,5,8,,,2,1,0,8,,1,2,9,0,,,2,0,4,4,,,1,1,2,9,,,1,4,4,6,,,1,5,2,9,,,1,2,9,0,,,2,0,9,0,,,1,9,9,7,,,6,1,0,,,1,9,1,7,,,2,1,6,7,,,1,9,8,7,,,2,0,9,0,,,1,9,8,7,,,6,4,8,,,1,0,3,,,1,3,0,3,,,2,2,2,,,1,8,9,5,,,1,3,3,9,,,2,1,4,1,,,5,5,3,,2,0,5,9,,,1,9,8,7,,,5,5,7,,,1,8,0,3",29,"412,2474,1228,1730,1343,1213,16,111,2976","3,5,5,0,5,5,5,5,5","162,1619,221619,221610,1517,1516,1516,1516,1617","1982,1982,1982,1982,1982,1982,1982,1982,1982","1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2",9
2023,"3252,381,2409,1244,1645,1954,2411,684,2412,830,3557,3044,1399,1404,1077,1230,492,2252,3173,100,1466,2929,2410,1095,81,1601,3006,3420,3814,3449","5,5,3,5,5,3,3,5,0,3,5,5,0,5,3,3,3,0,5,5,5,3,3,5,5,5,5,5,3,5","16,162,1619,8162,161817,1619,1619,1617,1619,8,151618,151618,16,1516,821,82,818,8162,1619,16,221516,221610,1619,151618,1516,1516,221617,151617,811,162","26,1948,1382,1143,1601,906,1382,1968,906,191,193,251,199,447,1143,1143,1143,4,1529,1474,1849,639,1382,1533,550,1719,464,403,1143,1720","2,6,,,1,9,4,8,,,1,3,8,2,,,1,1,4,3,,,1,6,0,1,,,9,0,6,,,1,3,8,2,,,1,9,6,8,,,9,0,6,,,1,9,1,,,1,9,3,,,2,5,1,,,1,9,9,,,4,4,7,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,4,,,1,5,2,9,,,1,4,7,4,,,1,8,4,9,,,6,3,9,,,1,3,8,2,,,1,5,3,3,,,5,5,0,,,1,7,1,9,,,4,6,4,,,4,0,3,,,1,1,4,3,,,1,7,2,0",30,"1672,1208,1221,765,1339,3730,858,2469,2114","0,5,5,0,5,3,5,0,3","151617,1611,1516,81623,7,161817,1516,81623,1516","1361,1361,1361,1361,1361,1361,1361,1361,1361","1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1",9
2024,"1517,561,2956,1831,238,2071,2374,503","0,5,5,0,3,0,0,5","98,16217,15162,591,91,16,816,816","146,729,1258,2182,2000,1058,432,575","1,4,6,,,7,2,9,,,1,2,5,8,,,2,1,8,2,,,2,0,0,0,,,1,0,5,8,,,4,3,2,,,5,7,5",8,503,5,816,575,"5,7,5",1
2025,"618,3858,2245,488,1829,27,469,440,3130,2977,3622,384,3219,3343,15,707,2745,2551,276,3355,1801,656,281,2440,165,256","0,5,5,5,5,0,5,0,5,0,3,5,5,5,0,5,3,5,0,5,0,0,5,5,5,0","82,81517,8162,162,162,8162,162,82,8162,81516,8,151617,17,8162,598,151618,91610,16717,82,1817,59,819,816,151617,5917,8221","148,67,2038,1895,2108,772,1140,1966,1605,1760,2144,522,741,1257,352,57,1828,1895,1823,2058,2174,1624,427,496,201,1966","1,4,8,,,6,7,,,2,0,3,8,,,1,8,9,5,,,2,1,0,8,,,7,7,2,,,1,1,4,0,,,1,9,6,6,,,1,6,0,5,,,1,7,6,0,,,2,1,4,4,,,5,2,2,,,7,4,1,,,1,2,5,7,,,3,5,2,,,5,7,,,1,8,2,8,,,1,8,9,5,,,1,8,2,3,,,2,0,5,8,,,2,1,7,4,,,1,6,2,4,,,4,2,7,,,4,9,6,,,2,0,1,,,1,9,6,6",26,"3476,2269,3101,2942,3707","5,5,5,5,5","16718,162,1617,1662,162","1539,1539,1539,1539,1539","1,5,3,9,,,1,5,3,9,,,1,5,3,9,,,1,5,3,9,,,1,5,3,9",5
2026,"3866,375,2580,2103,3553,2806,491","5,0,5,3,5,0,0","816,16,815,9123,161817,817,16","387,1167,1771,1106,764,27,1746","3,8,7,,,1,1,6,7,,,1,7,7,1,,,1,1,0,6,,,7,6,4,,,2,7,,,1,7,4,6",7,,,,,,0
2027,"1920,1593,1866","0,0,5","598,8162,5815","215,1338,770","2,1,5,,,1,3,3,8,,,7,7,0",3,"466,2463,2791","0,5,3","58,815,8","1460,14601000114,14601000114","1,4,6,0,,,1,4,6,0,,1,0,0,0,,1,1,4,,,1,4,6,0,,1,0,0,0,,1,1,4",3
2028,"356,879,3385,198,3593,3525,1817,508,150,804,3114,2375,3255,2418,539,2797,2100,2424,3130,288,164,544,3147,2072,1","0,5,5,5,0,5,5,0,3,5,4,3,3,3,3,3,3,3,5,5,5,5,5,3,4","162,71821,8,51516,5921,8,8162,16,91610,8162,098,8,8161,8162,8162,8161,8232,8162,8162,1516,151618,51518,151623,81817,098","263,84,2148,1362,1921,2067,1610,795,432,1610,189417821912,1823,665,186,1347,665,432,1347,1605,1529,854,1550,873,215,1894","2,6,3,,,8,4,,,2,1,4,8,,,1,3,6,2,,,1,9,2,1,,,2,0,6,7,,,1,6,1,0,,,7,9,5,,,4,3,2,,,1,6,1,0,,,1,8,9,4,,1,7,8,2,,1,9,1,2,,,1,8,2,3,,,6,6,5,,,1,8,6,,,1,3,4,7,,,6,6,5,,,4,3,2,,,1,3,4,7,,,1,6,0,5,,,1,5,2,9,,,8,5,4,,,1,5,5,0,,,8,7,3,,,2,1,5,,,1,8,9,4",25,"1544,1097,1387,1198,1693,3738,3471,480,3489,2739,2115,527,1291","0,3,3,3,5,3,3,0,3,0,3,5,0","5921,121,91617,59,1610,1516,1621,92117,981,16,59,221610,5923","20,20,20,20,20,20,20,20,20,20,20,20,20","2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0",13
2029,,,,,,0,,,,,,0
2030,,,,,,0,,,,,,0
2031,"2090,2035,1460,1323,2040,2095,1010,2032,1230,1018,2038,2051","4,1,3,3,4,4,4,4,3,1,4,4","098,8123,5815,7,8121,8123,8119,18,82,8151,8121,598","8758741505,1527,631,420,1333,1527,1527,1333,1143,1527,951,1875","8,7,5,,8,7,4,,1,5,0,5,,,1,5,2,7,,,6,3,1,,,4,2,0,,,1,3,3,3,,,1,5,2,7,,,1,5,2,7,,,1,3,3,3,,,1,1,4,3,,,1,5,2,7,,,9,5,1,,,1,8,7,5",12,"3601,2051,2050,2016","4,4,4,4","1824,598,981,1824","1875,1875,1875,1875","1,8,7,5,,,1,8,7,5,,,1,8,7,5,,,1,8,7,5",4
2032,"316,553,2031,2090,2802,2322,494,2038,2288,3740,1518,1129,3107,1033,849,2040","0,5,4,4,5,5,5,4,5,0,5,5,5,4,5,4","5921,52216,8121,098,15162,51621,5917,8121,71821,598,51516,521,51516,0916,5921,8121","1466,2057738,1875,8758741505,1944,145,1649,951,175,175,2041,175,432,204010351505,175,1333","1,4,6,6,,,2,0,5,7,,7,3,8,,,1,8,7,5,,,8,7,5,,8,7,4,,1,5,0,5,,,1,9,4,4,,,1,4,5,,,1,6,4,9,,,9,5,1,,,1,7,5,,,1,7,5,,,2,0,4,1,,,1,7,5,,,4,3,2,,,2,0,4,0,,1,0,3,5,,1,5,0,5,,,1,7,5,,,1,3,3,3",16,"2055,2040,1427","4,4,5","1245,8121,517","1333,1333,1333","1,3,3,3,,,1,3,3,3,,,1,3,3,3",3
2033,"1424,2897,3708,1919,2611,442,1693","5,3,5,3,4,5,5","1516,16106,5721,81,162,51521,1610","2121,274,872,1979,1512,1843,20","2,1,2,1,,,2,7,4,,,8,7,2,,,1,9,7,9,,,1,5,1,2,,,1,8,4,3,,,2,0",7,"1033,2559,313","4,4,4","0916,0123,081","204010351505,1035,1035","2,0,4,0,,1,0,3,5,,1,5,0,5,,,1,0,3,5,,,1,0,3,5",3
2034,"3416,2525,2438,2534,3190,3339,2903,1729,3379,1651,2902,3867,1219,3230","1,5,5,3,0,5,5,5,1,0,5,5,5,3","161817,72117,8162,516,72117,1611,71817,151617,16221,166,15718,816,71817,1617","1773,2164,1091,249,546,1907,2181,1446,1524,1321,1652,961,98,802","1,7,7,3,,,2,1,6,4,,,1,0,9,1,,,2,4,9,,,5,4,6,,,1,9,0,7,,,2,1,8,1,,,1,4,4,6,,,1,5,2,4,,,1,3,2,1,,,1,6,5,2,,,9,6,1,,,9,8,,,8,0,2",14,"2748,2014,3029","3,4,5","598,8123,51517","777,777,963777","7,7,7,,,7,7,7,,,9,6,3,,7,7,7",3
2035,"1460,1333,2031,3034,2095,1010,2051,1018,3924,963","3,1,4,4,4,4,4,1,1,1","5815,16718,8121,09812,8123,8119,598,8151,8202,8202","631,98,1875,874,1527,1527,1875,1527,441,131","6,3,1,,,9,8,,,1,8,7,5,,,8,7,4,,,1,5,2,7,,,1,5,2,7,,,1,8,7,5,,,1,5,2,7,,,4,4,1,,,1,3,1",10,"2079,2015,1031,2056,2043,1011,2098,2095,1010,1028,2047,1018,1012","1,1,4,1,1,4,1,4,4,4,1,1,1","5916,8121,098,9123,9123,8123,8211,8123,8119,8123,9123,8151,1169","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2036,"408,360,3252,2486,455,1625","0,3,5,5,3,5","221619,582,16,8,9161,161817","906,798,26,1459,491,1873","9,0,6,,,7,9,8,,,2,6,,,1,4,5,9,,,4,9,1,,,1,8,7,3",6,"1789,2840","1,5","82,7","1393,1393","1,3,9,3,,,1,3,9,3",2
2037,"3096,368,1949,3137,3315,2875,282,1584,593,3654,3155,952,2014,3479,2950,1011,2946,3878,976","1,3,4,3,1,0,0,3,5,3,0,4,4,0,5,4,4,1,1","8,598,221610,51011,8202,16182,16,161821,151617,5916,16102,981,8123,9816,9162,8123,9820,721,16211","131,793,849,953,409,902,1138,263,795,561,1932,7111436,777,793,524,1527,119,13221580,628","1,3,1,,,7,9,3,,,8,4,9,,,9,5,3,,,4,0,9,,,9,0,2,,,1,1,3,8,,,2,6,3,,,7,9,5,,,5,6,1,,,1,9,3,2,,,7,1,1,,1,4,3,6,,,7,7,7,,,7,9,3,,,5,2,4,,,1,5,2,7,,,1,1,9,,,1,3,2,2,,1,5,8,0,,,6,2,8",19,"2038,2049,1007","4,1,4","8121,8120,1824","951,951,951","9,5,1,,,9,5,1,,,9,5,1",3
2038,"2867,2533,2532,2868,2531,2032,1538,1011,1018,1031,2031,2529","5,4,3,5,4,4,3,4,1,4,4,4","717,521,521,8717,521,18,9816,8123,8151,098,8121,921","1471,1047,561,2138,561,1333,981,1527,1527,1527,1875,2102","1,4,7,1,,,1,0,4,7,,,5,6,1,,,2,1,3,8,,,5,6,1,,,1,3,3,3,,,9,8,1,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,8,7,5,,,2,1,0,2",12,"2037,2049,1007","4,1,4","9816,8120,1824","951,951,951","9,5,1,,,9,5,1,,,9,5,1",3
2039,"2133,2453","0,3","9815,16232","1878,1135","1,8,7,8,,,1,1,3,5",2,,,,,,0
2040,"2031,1518,2288,3740,2322,553,1129,2802,1033,316,849,3107,2032,2090,3315,494","4,5,5,0,5,5,5,5,4,0,5,5,4,4,1,5","8121,51516,71821,598,51621,52216,521,15162,0916,5921,5921,51516,18,098,8202,5917","1875,2041,175,175,145,2057738,175,1944,204010351505,1466,175,432,1333,8758741505,409,1649","1,8,7,5,,,2,0,4,1,,,1,7,5,,,1,7,5,,,1,4,5,,,2,0,5,7,,7,3,8,,,1,7,5,,,1,9,4,4,,,2,0,4,0,,1,0,3,5,,1,5,0,5,,,1,4,6,6,,,1,7,5,,,4,3,2,,,1,3,3,3,,,8,7,5,,8,7,4,,1,5,0,5,,,4,0,9,,,1,6,4,9",16,"1427,2055,2032","5,4,4","517,1245,18","1333,1333,1333","1,3,3,3,,,1,3,3,3,,,1,3,3,3",3
2041,"1045,3578,3337,2877,1341,1951,3049","5,5,1,3,3,4,1","82,5916,816,1620,71817,16120,811","165094,1258,1707,1154,1412,390,119","1,6,5,0,,9,4,,,1,2,5,8,,,1,7,0,7,,,1,1,5,4,,,1,4,1,2,,,3,9,0,,,1,1,9",7,,,,,,0
2042,"453,1968,479,2260,1378,1005,3802,2082,1965,2146,1563,2841,3208,1379,415,1548,2119","3,5,5,5,5,3,5,3,5,5,5,5,0,0,0,5,5","8162,816,51516,1516,51516,5816,51521,8161,81521,162,816,71817,5815,524,5815,16,587","1286,975,2182,839,1116,370,289,1324,1009,241,1147,1496,1008,289,1521,839,1014","1,2,8,6,,,9,7,5,,,2,1,8,2,,,8,3,9,,,1,1,1,6,,,3,7,0,,,2,8,9,,,1,3,2,4,,,1,0,0,9,,,2,4,1,,,1,1,4,7,,,1,4,9,6,,,1,0,0,8,,,2,8,9,,,1,5,2,1,,,8,3,9,,,1,0,1,4",17,"603,1588,2574","0,3,0","8,598,8","1669,1669,1669","1,6,6,9,,,1,6,6,9,,,1,6,6,9",3
