,user,item_x,timestamp_x,label,item_y,timestamp_y,rating,genre,director,actor
1553,1,1907,978824330,1,3186,978300019,5,2216,1997,742867803906549
1555,1,1907,978824330,1,588,978824268,4,098,1756731,380461862980355
1557,1,1907,978824330,1,783,978824291,4,0161,836288,7846636476333148
1558,1,1907,978824330,1,1836,978300172,5,8166,1755,3672922177172
1559,1,1907,978824330,1,1022,978300055,4,0123202,18741283341,87608422575860
1560,1,1907,978824330,1,2762,978302091,0,161817,608,2332778457915767
1561,1,1907,978824330,1,150,978301777,3,91610,432,601320823251824
1562,1,1907,978824330,1,1,978824268,4,098,1894,601374302244289
1563,1,1907,978824330,1,1961,978301590,5,16,480,202933221916713
1564,1,1907,978824330,1,1962,978301753,3,16,2027,2299451844194866
1565,1,1907,978824330,1,2692,978301570,5,151617,2146,7109295819985282
1566,1,1907,978824330,1,260,978300760,3,5923,996,517177935034158
1567,1,1907,978824330,1,1028,978301777,4,8123,1527,2684138554593700
1568,1,1907,978824330,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1569,1,1907,978824330,1,1207,978300719,1,1516,1065,6572213570643274
1570,1,1907,978824330,1,2028,978301619,5,1611,20,6013458369286706
1571,1,1907,978824330,1,531,978302149,4,16123,929,157485139632330
1572,1,1907,978824330,1,3114,978302174,4,098,189417821912,6013743071935160
1573,1,1907,978824330,1,608,978301398,5,151617,13711381,6826463752004381
1574,1,1907,978824330,1,1246,978302091,3,816,1102,6186352155471616
1575,1,783,978824291,1,1193,978300760,5,16,1365,720037172663971
1576,1,783,978824291,1,3408,978300275,5,2216,261,1840487774692499
1578,1,783,978824291,1,1287,978302039,4,91610,820,4504468822783258
1579,1,783,978824291,1,2804,978300719,3,81,451,576570131514979
1580,1,783,978824291,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1581,1,783,978824291,1,919,978301368,3,9123,14773121221421640,2945641850565209
1582,1,783,978824291,1,595,978824268,4,0123,836288,3821360033137755
1583,1,783,978824291,1,938,978301752,4,8202,1717,3659586730383757
1584,1,783,978824291,1,2398,978302281,1,8161,1441,591716517256909
1585,1,783,978824291,1,2918,978302124,0,8,975,4561421559534207
1586,1,783,978824291,1,1035,978301753,4,22161,512,2684698072847834
1587,1,783,978824291,1,2791,978302188,3,8,14601000114,87729277486259
1588,1,783,978824291,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1589,1,783,978824291,1,3105,978301713,0,2216,665,3915618621251947
1590,1,783,978824291,1,2797,978302039,3,8161,665,601388111767794
1591,1,783,978824291,1,1270,978300055,3,9821,263,421748117051145
1592,1,783,978824291,1,527,978824195,5,221610,20,40067592432547
1594,1,783,978824291,1,1097,978301953,3,121,20,6863463372942564
1595,1,783,978824291,1,1721,978300055,0,162,792,7322626845134346
1596,1,783,978824291,1,1545,978824139,1,16,192,3680162327393727
1598,1,783,978824291,1,3186,978300019,5,2216,1997,742867803906549
1600,1,783,978824291,1,588,978824268,4,098,1756731,380461862980355
1603,1,783,978824291,1,1836,978300172,5,8166,1755,3672922177172
1604,1,783,978824291,1,1022,978300055,4,0123202,18741283341,87608422575860
1605,1,783,978824291,1,2762,978302091,0,161817,608,2332778457915767
1606,1,783,978824291,1,150,978301777,3,91610,432,601320823251824
1607,1,783,978824291,1,1,978824268,4,098,1894,601374302244289
1608,1,783,978824291,1,1961,978301590,5,16,480,202933221916713
1609,1,783,978824291,1,1962,978301753,3,16,2027,2299451844194866
1610,1,783,978824291,1,2692,978301570,5,151617,2146,7109295819985282
1611,1,783,978824291,1,260,978300760,3,5923,996,517177935034158
1612,1,783,978824291,1,1028,978301777,4,8123,1527,2684138554593700
1613,1,783,978824291,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1614,1,783,978824291,1,1207,978300719,1,1516,1065,6572213570643274
1615,1,783,978824291,1,2028,978301619,5,1611,20,6013458369286706
1616,1,783,978824291,1,531,978302149,4,16123,929,157485139632330
1617,1,783,978824291,1,3114,978302174,4,098,189417821912,6013743071935160
1618,1,783,978824291,1,608,978301398,5,151617,13711381,6826463752004381
1619,1,783,978824291,1,1246,978302091,3,816,1102,6186352155471616
1636,1,1836,978300172,1,1270,978300055,3,9821,263,421748117051145
1640,1,1836,978300172,1,1721,978300055,0,162,792,7322626845134346
1643,1,1836,978300172,1,3186,978300019,5,2216,1997,742867803906549
1649,1,1836,978300172,1,1022,978300055,4,0123202,18741283341,87608422575860
1688,1,1022,978300055,1,3186,978300019,5,2216,1997,742867803906549
1710,1,2762,978302091,1,1193,978300760,5,16,1365,720037172663971
1711,1,2762,978302091,1,3408,978300275,5,2216,261,1840487774692499
1713,1,2762,978302091,1,1287,978302039,4,91610,820,4504468822783258
1714,1,2762,978302091,1,2804,978300719,3,81,451,576570131514979
1716,1,2762,978302091,1,919,978301368,3,9123,14773121221421640,2945641850565209
1718,1,2762,978302091,1,938,978301752,4,8202,1717,3659586730383757
1721,1,2762,978302091,1,1035,978301753,4,22161,512,2684698072847834
1723,1,2762,978302091,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1724,1,2762,978302091,1,3105,978301713,0,2216,665,3915618621251947
1725,1,2762,978302091,1,2797,978302039,3,8161,665,601388111767794
1726,1,2762,978302091,1,1270,978300055,3,9821,263,421748117051145
1729,1,2762,978302091,1,1097,978301953,3,121,20,6863463372942564
1730,1,2762,978302091,1,1721,978300055,0,162,792,7322626845134346
1733,1,2762,978302091,1,3186,978300019,5,2216,1997,742867803906549
1738,1,2762,978302091,1,1836,978300172,5,8166,1755,3672922177172
1739,1,2762,978302091,1,1022,978300055,4,0123202,18741283341,87608422575860
1741,1,2762,978302091,1,150,978301777,3,91610,432,601320823251824
1743,1,2762,978302091,1,1961,978301590,5,16,480,202933221916713
1744,1,2762,978302091,1,1962,978301753,3,16,2027,2299451844194866
1745,1,2762,978302091,1,2692,978301570,5,151617,2146,7109295819985282
1746,1,2762,978302091,1,260,978300760,3,5923,996,517177935034158
1747,1,2762,978302091,1,1028,978301777,4,8123,1527,2684138554593700
1749,1,2762,978302091,1,1207,978300719,1,1516,1065,6572213570643274
1750,1,2762,978302091,1,2028,978301619,5,1611,20,6013458369286706
1753,1,2762,978302091,1,608,978301398,5,151617,13711381,6826463752004381
1755,1,150,978301777,1,1193,978300760,5,16,1365,720037172663971
1756,1,150,978301777,1,3408,978300275,5,2216,261,1840487774692499
1759,1,150,978301777,1,2804,978300719,3,81,451,576570131514979
1761,1,150,978301777,1,919,978301368,3,9123,14773121221421640,2945641850565209
1763,1,150,978301777,1,938,978301752,4,8202,1717,3659586730383757
1766,1,150,978301777,1,1035,978301753,4,22161,512,2684698072847834
1769,1,150,978301777,1,3105,978301713,0,2216,665,3915618621251947
1771,1,150,978301777,1,1270,978300055,3,9821,263,421748117051145
1775,1,150,978301777,1,1721,978300055,0,162,792,7322626845134346
1778,1,150,978301777,1,3186,978300019,5,2216,1997,742867803906549
1783,1,150,978301777,1,1836,978300172,5,8166,1755,3672922177172
1784,1,150,978301777,1,1022,978300055,4,0123202,18741283341,87608422575860
1788,1,150,978301777,1,1961,978301590,5,16,480,202933221916713
1789,1,150,978301777,1,1962,978301753,3,16,2027,2299451844194866
1790,1,150,978301777,1,2692,978301570,5,151617,2146,7109295819985282
1791,1,150,978301777,1,260,978300760,3,5923,996,517177935034158
1794,1,150,978301777,1,1207,978300719,1,1516,1065,6572213570643274
1795,1,150,978301777,1,2028,978301619,5,1611,20,6013458369286706
1798,1,150,978301777,1,608,978301398,5,151617,13711381,6826463752004381
1800,1,1,978824268,1,1193,978300760,5,16,1365,720037172663971
1801,1,1,978824268,1,3408,978300275,5,2216,261,1840487774692499
1803,1,1,978824268,1,1287,978302039,4,91610,820,4504468822783258
1804,1,1,978824268,1,2804,978300719,3,81,451,576570131514979
1805,1,1,978824268,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
1806,1,1,978824268,1,919,978301368,3,9123,14773121221421640,2945641850565209
1808,1,1,978824268,1,938,978301752,4,8202,1717,3659586730383757
1809,1,1,978824268,1,2398,978302281,1,8161,1441,591716517256909
1810,1,1,978824268,1,2918,978302124,0,8,975,4561421559534207
1811,1,1,978824268,1,1035,978301753,4,22161,512,2684698072847834
1812,1,1,978824268,1,2791,978302188,3,8,14601000114,87729277486259
1813,1,1,978824268,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
1814,1,1,978824268,1,3105,978301713,0,2216,665,3915618621251947
1815,1,1,978824268,1,2797,978302039,3,8161,665,601388111767794
1816,1,1,978824268,1,1270,978300055,3,9821,263,421748117051145
1817,1,1,978824268,1,527,978824195,5,221610,20,40067592432547
1819,1,1,978824268,1,1097,978301953,3,121,20,6863463372942564
1820,1,1,978824268,1,1721,978300055,0,162,792,7322626845134346
1821,1,1,978824268,1,1545,978824139,1,16,192,3680162327393727
1823,1,1,978824268,1,3186,978300019,5,2216,1997,742867803906549
1828,1,1,978824268,1,1836,978300172,5,8166,1755,3672922177172
1829,1,1,978824268,1,1022,978300055,4,0123202,18741283341,87608422575860
1830,1,1,978824268,1,2762,978302091,0,161817,608,2332778457915767
1831,1,1,978824268,1,150,978301777,3,91610,432,601320823251824
1833,1,1,978824268,1,1961,978301590,5,16,480,202933221916713
1834,1,1,978824268,1,1962,978301753,3,16,2027,2299451844194866
1835,1,1,978824268,1,2692,978301570,5,151617,2146,7109295819985282
1836,1,1,978824268,1,260,978300760,3,5923,996,517177935034158
1837,1,1,978824268,1,1028,978301777,4,8123,1527,2684138554593700
1838,1,1,978824268,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
1839,1,1,978824268,1,1207,978300719,1,1516,1065,6572213570643274
1840,1,1,978824268,1,2028,978301619,5,1611,20,6013458369286706
1841,1,1,978824268,1,531,978302149,4,16123,929,157485139632330
1842,1,1,978824268,1,3114,978302174,4,098,189417821912,6013743071935160
1843,1,1,978824268,1,608,978301398,5,151617,13711381,6826463752004381
1844,1,1,978824268,1,1246,978302091,3,816,1102,6186352155471616
1845,1,1961,978301590,1,1193,978300760,5,16,1365,720037172663971
1846,1,1961,978301590,1,3408,978300275,5,2216,261,1840487774692499
1849,1,1961,978301590,1,2804,978300719,3,81,451,576570131514979
1851,1,1961,978301590,1,919,978301368,3,9123,14773121221421640,2945641850565209
1861,1,1961,978301590,1,1270,978300055,3,9821,263,421748117051145
1865,1,1961,978301590,1,1721,978300055,0,162,792,7322626845134346
1868,1,1961,978301590,1,3186,978300019,5,2216,1997,742867803906549
1873,1,1961,978301590,1,1836,978300172,5,8166,1755,3672922177172
1874,1,1961,978301590,1,1022,978300055,4,0123202,18741283341,87608422575860
1880,1,1961,978301590,1,2692,978301570,5,151617,2146,7109295819985282
1881,1,1961,978301590,1,260,978300760,3,5923,996,517177935034158
1884,1,1961,978301590,1,1207,978300719,1,1516,1065,6572213570643274
1888,1,1961,978301590,1,608,978301398,5,151617,13711381,6826463752004381
1890,1,1962,978301753,1,1193,978300760,5,16,1365,720037172663971
1891,1,1962,978301753,1,3408,978300275,5,2216,261,1840487774692499
1894,1,1962,978301753,1,2804,978300719,3,81,451,576570131514979
1896,1,1962,978301753,1,919,978301368,3,9123,14773121221421640,2945641850565209
1898,1,1962,978301753,1,938,978301752,4,8202,1717,3659586730383757
1904,1,1962,978301753,1,3105,978301713,0,2216,665,3915618621251947
1906,1,1962,978301753,1,1270,978300055,3,9821,263,421748117051145
1910,1,1962,978301753,1,1721,978300055,0,162,792,7322626845134346
1913,1,1962,978301753,1,3186,978300019,5,2216,1997,742867803906549
1918,1,1962,978301753,1,1836,978300172,5,8166,1755,3672922177172
1919,1,1962,978301753,1,1022,978300055,4,0123202,18741283341,87608422575860
1923,1,1962,978301753,1,1961,978301590,5,16,480,202933221916713
1925,1,1962,978301753,1,2692,978301570,5,151617,2146,7109295819985282
1926,1,1962,978301753,1,260,978300760,3,5923,996,517177935034158
1929,1,1962,978301753,1,1207,978300719,1,1516,1065,6572213570643274
1930,1,1962,978301753,1,2028,978301619,5,1611,20,6013458369286706
1933,1,1962,978301753,1,608,978301398,5,151617,13711381,6826463752004381
1935,1,2692,978301570,1,1193,978300760,5,16,1365,720037172663971
1936,1,2692,978301570,1,3408,978300275,5,2216,261,1840487774692499
1939,1,2692,978301570,1,2804,978300719,3,81,451,576570131514979
1941,1,2692,978301570,1,919,978301368,3,9123,14773121221421640,2945641850565209
1951,1,2692,978301570,1,1270,978300055,3,9821,263,421748117051145
1955,1,2692,978301570,1,1721,978300055,0,162,792,7322626845134346
1958,1,2692,978301570,1,3186,978300019,5,2216,1997,742867803906549
1963,1,2692,978301570,1,1836,978300172,5,8166,1755,3672922177172
1964,1,2692,978301570,1,1022,978300055,4,0123202,18741283341,87608422575860
1971,1,2692,978301570,1,260,978300760,3,5923,996,517177935034158
1974,1,2692,978301570,1,1207,978300719,1,1516,1065,6572213570643274
1978,1,2692,978301570,1,608,978301398,5,151617,13711381,6826463752004381
1981,1,260,978300760,1,3408,978300275,5,2216,261,1840487774692499
1984,1,260,978300760,1,2804,978300719,3,81,451,576570131514979
